,Chave,Valor
193,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-12-01_end_2021-10-01_monitoring_class_COTTON_epsg4326_minxymaxxy_-49dot274309102483066_-17dot943828290942797_-49dot25433536038855_-17dot922294921173595_108_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
194,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2017-10-01_end_2018-06-01_monitoring_class_RICE_epsg4326_minxymaxxy_-49dot69234303216058_-10dot512110447445657_-49dot677275961258985_-10dot50361145675843_0_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
195,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2017-10-01_end_2018-06-01_monitoring_class_RICE_epsg4326_minxymaxxy_-49dot69234303216058_-10dot512110447445657_-49dot677275961258985_-10dot50361145675843_0_5/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
196,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2018-08-01_end_2019-06-01_monitoring_class_RICE_epsg4326_minxymaxxy_-54dot37969947892112_-21dot930034513715945_-54dot37022752180201_-21dot916433040843817_84_7/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
197,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot68815465791108_-13dot349501883704933_-60dot67416033183384_-13dot326530148147755_25_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
198,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2022-04-01_end_2022-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-61dot127107216824584_2dot7369183742836185_-61dot08281678236858_2dot7779501323927325_31_5/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
199,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-04-01_end_2021-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot288420122390676_3dot1188901167855083_-60dot27470293139514_3dot1360458494364702_32_0/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
200,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-04-01_end_2021-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot288420122390676_3dot1188901167855083_-60dot27470293139514_3dot1360458494364702_32_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
201,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-04-01_end_2021-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot288420122390676_3dot1188901167855083_-60dot27470293139514_3dot1360458494364702_32_3/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
202,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2022-04-01_end_2022-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot288420122390676_3dot1188901167855083_-60dot27470293139514_3dot13604584853715_33_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
203,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-04-01_end_2021-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-60dot518242976532115_2dot9064990583848953_-60dot506385214805775_2dot918356821010548_34_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
204,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-09-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-50dot149545022584675_-8dot22755518312516_-50dot13905065196599_-8dot22024547824617_73_3/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
205,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-07-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot23379594572628_-6dot421427329507594_-44dot22742498737324_-6dot410313030122211_142_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
206,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-42dot06492370026853_-4dot306641450442555_-42dot05154744585792_-4dot284867124418213_156_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
207,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot231565057781154_-8dot137273070295922_-44dot16877902043541_-8dot022048112130616_166_5/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
208,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot231565057781154_-8dot137273070295922_-44dot16877902043541_-8dot022048112130616_166_9/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
209,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot231565057781154_-8dot137273070295922_-44dot16877902043541_-8dot022048112130616_166_18/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
210,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot7808236915601_-8dot851679299759839_-44dot71825570293827_-8dot815707524982258_170_5/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
211,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot778419281224785_-10dot37726846506757_-44dot762179460413726_-10dot3585481638666_175_7/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
212,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-43dot810399753445836_-15dot15123976510301_-43dot804136913387815_-15dot144880573479611_206_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
213,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot009355470178775_-17dot290581189270423_-43dot99914095778894_-17dot280806010988556_219_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
214,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-49dot798164651177665_-18dot802283348197932_-49dot789984624690646_-18dot790781274636057_227_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
215,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-43dot56763001990947_-19dot837728890775622_-43dot55871109154361_-19dot829597674992666_268_8/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
216,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-50dot925365093024595_-21dot617673161087453_-50dot91051725546691_-21dot599045065577283_443_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
217,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-52dot29111235155374_-23dot33122422231997_-52dot2835665035912_-23dot31694100792112_527_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
218,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-51dot66791164800412_-24dot207627877924203_-51dot65588137832293_-24dot197110324581786_545_8/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
219,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_19/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
220,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_57/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
221,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_74/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
222,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_88/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
223,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_104/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
224,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_105/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
225,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot84986903282959_-24dot369916291403687_-53dot80567192102228_-24dot28873848239499_574_112/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
226,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot00564450678855_-28dot626792822130998_-52dot91651945271053_-28dot576636479589805_742_67/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
227,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot00564450678855_-28dot626792822130998_-52dot91651945271053_-28dot576636479589805_742_78/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
228,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot00564450678855_-28dot626792822130998_-52dot91651945271053_-28dot576636479589805_742_215/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
229,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot0726466486239_-29dot20458921162276_-53dot05468034352299_-29dot190993230353225_768_20/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
230,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-51dot83997841527162_-30dot178901970249687_-51dot83207323958828_-30dot1736917416805_787_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
231,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot156921775819285_-32dot59493969061419_-53dot131743853995594_-32dot577881648619154_818_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
232,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot156921775819285_-32dot59493969061419_-53dot131743853995594_-32dot577881648619154_818_6/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
233,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot156921775819285_-32dot59493969061419_-53dot131743853995594_-32dot577881648619154_818_10/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
234,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot156921775819285_-32dot59493969061419_-53dot131743853995594_-32dot577881648619154_818_13/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
235,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot156921775819285_-32dot59493969061419_-53dot131743853995594_-32dot577881648619154_818_15/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
236,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-52dot82989057578941_-19dot046864909887628_-52dot804948000249965_-19dot02963181305768_841_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
237,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-52dot82989057578941_-19dot046864909887628_-52dot804948000249965_-19dot02963181305768_841_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
238,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-52dot82989057578941_-19dot046864909887628_-52dot804948000249965_-19dot02963181305768_841_7/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
239,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot14429369619705_-22dot40441867508173_-53dot13569194522705_-22dot395959693285192_851_3/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
240,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-09-01_end_2022-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-55dot42331347683545_-23dot884057813217453_-55dot359179261313834_-23dot819536351421444_859_20/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
241,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-59dot24446542843675_-15dot070142773669998_-59dot240446147771486_-15dot057677914703964_900_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
242,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-09-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-56dot684954610966486_-16dot023426619243025_-56dot67780427314864_-16dot016431005286616_919_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
243,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-48dot95423410631889_-13dot056205345400315_-48dot94393130928245_-13dot04532047116277_946_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
244,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-48dot95423410631889_-13dot056205345400315_-48dot94393130928245_-13dot04532047116277_946_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
245,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-49dot165393949671_-15dot222312650408469_-49dot15367754698116_-15dot213828358092194_953_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
246,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-48dot92367958494486_-16dot478679511650117_-48dot918965549220665_-16dot473003428865127_966_0/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
247,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-50dot52389312576707_-18dot44716805905864_-50dot5195816283894_-18dot436857955929895_994_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
248,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2022-04-01_end_2022-11-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-61dot127107216824584_2dot7369183742836185_-61dot08281678236858_2dot7779501323927325_31_4/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
249,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-07-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-46dot79325307546901_-4dot804043625512861_-46dot745853898738396_-4dot760491232284493_117_14/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
250,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-07-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot50985050729502_-6dot7477970511928875_-44dot49930092459795_-6dot740206363033166_144_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
251,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-42dot08706140186217_-4dot307205469256929_-42dot07094301470829_-4dot2951668403773615_157_2/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
252,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-44dot841527851429134_-9dot471677287276915_-44dot81855470573503_-9dot453921369575482_169_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
253,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-45dot56318063178071_-10dot218143029277314_-45dot553606850375786_-10dot204575102359055_171_3/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
254,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot00564450678855_-28dot626792822130998_-52dot91651945271053_-28dot576636479589805_742_64/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
255,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot00564450678855_-28dot626792822130998_-52dot91651945271053_-28dot576636479589805_742_158/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
256,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2020-10-01_end_2021-06-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-53dot05593798425054_-32dot95631316492057_-53dot03689369958454_-32dot94589270688288_821_3/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
257,/agrilearn_app/datasets/from_test_to_train/eopatch/input_model/start_2021-10-01_end_2022-05-01_monitoring_class_SOYBEAN_epsg4326_minxymaxxy_-51dot62368179457911_-15dot926071536372262_-51dot61591055492812_-15dot91790514900339_945_1/eopatch_0_col-0_row-0,index 0 is out of bounds for axis 0 with size 0
